1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.528611 cmd_parse_build_commands 0:4 0:0: refresh-client
1780688466.528613 cmd_parse_build_commands 0:0: refresh-client
1780688466.528616 args_parse: flags end at 1 of 1
1780688466.528617 cmd_parse_build_commands: refresh-client
1780688466.528619 args_parse_flags: next -N
1780688466.528620 args_parse_flag_argument: -N = Redraw the current client
1780688466.528622 args_parse_flags: next r
1780688466.528623 args_parse: flags end at 3 of 5
1780688466.528626 args_parse: 3 = r (type STRING)
1780688466.528628 args_parse: 4 = refresh-client (type COMMANDS)
1780688466.528631 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1780688466.528633 cmdq_get_command: [bind-key/0xa21033000] group 418
1780688466.528635 cmdq_append <global>: [bind-key/0xa21033000]
1780688466.528636 yylex_token: end at WS
1780688466.528638 yylex_token: bind
1780688466.528639 yylex_token: end at WS
1780688466.528641 yylex_token: -N
1780688466.528643 yylex_token: end at WS
1780688466.528644 yylex_token: Choose a session from a list
1780688466.528646 yylex_token: end at WS
1780688466.528647 yylex_token: s
1780688466.528649 yylex_token: end at WS
1780688466.528651 yylex_token: choose-tree
1780688466.528652 yylex_token: end at WS
1780688466.528654 yylex_token: -Zs
1780688466.528655 cmd_parse_build_commands 0:0: bind
1780688466.528657 cmd_parse_build_commands 0:1: -N
1780688466.528658 cmd_parse_build_commands 0:2: Choose a session from a list
1780688466.528660 cmd_parse_build_commands 0:3: s
1780688466.528661 cmd_parse_build_commands 0:4 0:0: choose-tree
1780688466.528663 cmd_parse_build_commands 0:4 0:1: -Zs
1780688466.528665 cmd_parse_build_commands 0:0: choose-tree
1780688466.528666 cmd_parse_build_commands 0:1: -Zs
1780688466.528668 args_parse_flags: next -Zs
1780688466.528670 args_parse_flags: -Z
1780688466.528671 args_parse_flags: -s
1780688466.528673 args_parse: flags end at 2 of 2
1780688466.528675 cmd_parse_build_commands: choose-tree -Zs
1780688466.528676 args_parse_flags: next -N
1780688466.528678 args_parse_flag_argument: -N = Choose a session from a list
1780688466.528679 args_parse_flags: next s
1780688466.528681 args_parse: flags end at 3 of 5
1780688466.528682 args_parse: 3 = s (type STRING)
1780688466.528684 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1780688466.528688 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1780688466.528690 cmdq_get_command: [bind-key/0xa21033100] group 426
1780688466.528692 cmdq_append <global>: [bind-key/0xa21033100]
1780688466.528693 yylex_token: end at WS
1780688466.528695 yylex_token: bind
1780688466.528696 yylex_token: end at WS
1780688466.528698 yylex_token: -N
1780688466.528699 yylex_token: end at WS
1780688466.528701 yylex_token: Show a clock
1780688466.528702 yylex_token: end at WS
1780688466.528704 yylex_token: t
1780688466.528705 yylex_token: end at WS
1780688466.528707 yylex_token: clock-mode
1780688466.528709 cmd_parse_build_commands 0:0: bind
1780688466.528710 cmd_parse_build_commands 0:1: -N
1780688466.528712 cmd_parse_build_commands 0:2: Show a clock
1780688466.528713 cmd_parse_build_commands 0:3: t
1780688466.528715 cmd_parse_build_commands 0:4 0:0: clock-mode
1780688466.528717 cmd_parse_build_commands 0:0: clock-mode
1780688466.528718 args_parse: flags end at 1 of 1
1780688466.528720 cmd_parse_build_commands: clock-mode
1780688466.528722 args_parse_flags: next -N
1780688466.528723 args_parse_flag_argument: -N = Show a clock
1780688466.528725 args_parse_flags: next t
1780688466.528726 args_parse: flags end at 3 of 5
1780688466.528728 args_parse: 3 = t (type STRING)
1780688466.528729 args_parse: 4 = clock-mode (type COMMANDS)
1780688466.528733 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1780688466.528735 cmdq_get_command: [bind-key/0xa21033200] group 434
1780688466.528736 cmdq_append <global>: [bind-key/0xa21033200]
1780688466.528738 yylex_token: end at WS
1780688466.528739 yylex_token: bind
1780688466.528741 yylex_token: end at WS
1780688466.528743 yylex_token: -N
1780688466.528745 yylex_token: end at WS
1780688466.528747 yylex_token: Choose a window from a list
1780688466.528748 yylex_token: end at WS
1780688466.528750 yylex_token: w
1780688466.528752 yylex_token: end at WS
1780688466.528753 yylex_token: choose-tree
1780688466.528755 yylex_token: end at WS
1780688466.528756 yylex_token: -Zw
1780688466.528758 cmd_parse_build_commands 0:0: bind
1780688466.528759 cmd_parse_build_commands 0:1: -N
1780688466.528761 cmd_parse_build_commands 0:2: Choose a window from a list
1780688466.528764 cmd_parse_build_commands 0:3: w
1780688466.528765 cmd_parse_build_commands 0:4 0:0: choose-tree
1780688466.528767 cmd_parse_build_commands 0:4 0:1: -Zw
1780688466.528769 cmd_parse_build_commands 0:0: choose-tree
1780688466.528770 cmd_parse_build_commands 0:1: -Zw
1780688466.528772 args_parse_flags: next -Zw
1780688466.528774 args_parse_flags: -Z
1780688466.528775 args_parse_flags: -w
1780688466.528776 args_parse: flags end at 2 of 2
1780688466.528779 cmd_parse_build_commands: choose-tree -Zw
1780688466.528780 args_parse_flags: next -N
1780688466.528782 args_parse_flag_argument: -N = Choose a window from a list
1780688466.528783 args_parse_flags: next w
1780688466.528785 args_parse: flags end at 3 of 5
1780688466.528786 args_parse: 3 = w (type STRING)
1780688466.528788 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1780688466.528792 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1780688466.528794 cmdq_get_command: [bind-key/0xa21033300] group 442
1780688466.528795 cmdq_append <global>: [bind-key/0xa21033300]
1780688466.528797 yylex_token: end at WS
1780688466.528798 yylex_token: bind
1780688466.528800 yylex_token: end at WS
1780688466.528801 yylex_token: -N
1780688466.528803 yylex_token: end at WS
1780688466.528805 yylex_token: Kill the active pane
1780688466.528806 yylex_token: end at WS
1780688466.528808 yylex_token: x
1780688466.528809 yylex_token: end at WS
1780688466.528811 yylex_token: confirm-before
1780688466.528813 yylex_token: end at WS
1780688466.528814 yylex_token: -pkill-pane #P? (y/n)
1780688466.528816 yylex_token: end at WS
1780688466.528818 yylex_token: kill-pane
1780688466.528819 cmd_parse_build_commands 0:0: bind
1780688466.528821 cmd_parse_build_commands 0:1: -N
1780688466.528822 cmd_parse_build_commands 0:2: Kill the active pane
1780688466.528824 cmd_parse_build_commands 0:3: x
1780688466.528825 cmd_parse_build_commands 0:4 0:0: confirm-before
1780688466.528827 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1780688466.528828 cmd_parse_build_commands 0:4 0:2: kill-pane
1780688466.528830 cmd_parse_build_commands 0:0: confirm-before
1780688466.528832 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1780688466.528833 cmd_parse_build_commands 0:2: kill-pane
1780688466.528835 args_parse_flags: next -pkill-pane #P? (y/n)
1780688466.528837 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1780688466.528839 args_parse_flags: next kill-pane
1780688466.528840 args_parse: flags end at 2 of 3
1780688466.528842 args_parse: 2 = kill-pane (type STRING)
1780688466.528845 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1780688466.528846 args_parse_flags: next -N
1780688466.528848 args_parse_flag_argument: -N = Kill the active pane
1780688466.528849 args_parse_flags: next x
1780688466.528851 args_parse: flags end at 3 of 5
1780688466.528852 args_parse: 3 = x (type STRING)
1780688466.528855 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1780688466.528859 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1780688466.528861 cmdq_get_command: [bind-key/0xa21033400] group 450
1780688466.528863 cmdq_append <global>: [bind-key/0xa21033400]
1780688466.528865 yylex_token: end at WS
1780688466.528866 yylex_token: bind
1780688466.528868 yylex_token: end at WS
1780688466.528869 yylex_token: -N
1780688466.528871 yylex_token: end at WS
1780688466.528872 yylex_token: Zoom the active pane
1780688466.528874 yylex_token: end at WS
1780688466.528875 yylex_token: z
1780688466.528877 yylex_token: end at WS
1780688466.528879 yylex_token: resize-pane
1780688466.528880 yylex_token: end at WS
1780688466.528881 yylex_token: -Z
1780688466.528883 cmd_parse_build_commands 0:0: bind
1780688466.528885 cmd_parse_build_commands 0:1: -N
1780688466.528886 cmd_parse_build_commands 0:2: Zoom the active pane
1780688466.528888 cmd_parse_build_commands 0:3: z
1780688466.528889 cmd_parse_build_commands 0:4 0:0: resize-pane
1780688466.528892 cmd_parse_build_commands 0:4 0:1: -Z
1780688466.528894 cmd_parse_build_commands 0:0: resize-pane
1780688466.528896 cmd_parse_build_commands 0:1: -Z
1780688466.528898 args_parse_flags: next -Z
1780688466.528899 args_parse_flags: -Z
1780688466.528901 args_parse: flags end at 2 of 2
1780688466.528903 cmd_parse_build_commands: resize-pane -Z
1780688466.528904 args_parse_flags: next -N
1780688466.528906 args_parse_flag_argument: -N = Zoom the active pane
1780688466.528907 args_parse_flags: next z
1780688466.528909 args_parse: flags end at 3 of 5
1780688466.528910 args_parse: 3 = z (type STRING)
1780688466.528912 args_parse: 4 = resize-pane -Z (type COMMANDS)
1780688466.528916 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1780688466.528918 cmdq_get_command: [bind-key/0xa21033500] group 458
1780688466.528919 cmdq_append <global>: [bind-key/0xa21033500]
1780688466.528921 yylex_token: end at WS
1780688466.528922 yylex_token: bind
1780688466.528924 yylex_token: end at WS
1780688466.528925 yylex_token: -N
1780688466.528927 yylex_token: end at WS
1780688466.528929 yylex_token: Swap the active pane with the pane above
1780688466.528931 yylex_token: end at WS
1780688466.528932 yylex_token: {
1780688466.528934 yylex_token: end at WS
1780688466.528935 yylex_token: swap-pane
1780688466.528936 yylex_token: end at WS
1780688466.528938 yylex_token: -U
1780688466.528940 cmd_parse_build_commands 0:0: bind
1780688466.528941 cmd_parse_build_commands 0:1: -N
1780688466.528943 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1780688466.528944 cmd_parse_build_commands 0:3: {
1780688466.528946 cmd_parse_build_commands 0:4 0:0: swap-pane
1780688466.528947 cmd_parse_build_commands 0:4 0:1: -U
1780688466.528949 cmd_parse_build_commands 0:0: swap-pane
1780688466.528951 cmd_parse_build_commands 0:1: -U
1780688466.528953 args_parse_flags: next -U
1780688466.528954 args_parse_flags: -U
1780688466.528956 args_parse: flags end at 2 of 2
1780688466.528958 cmd_parse_build_commands: swap-pane -U
1780688466.528959 args_parse_flags: next -N
1780688466.528961 args_parse_flag_argument: -N = Swap the active pane with the pane above
1780688466.528963 args_parse_flags: next {
1780688466.528964 args_parse: flags end at 3 of 5
1780688466.528965 args_parse: 3 = { (type STRING)
1780688466.528967 args_parse: 4 = swap-pane -U (type COMMANDS)
1780688466.528971 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1780688466.528973 cmdq_get_command: [bind-key/0xa21033600] group 466
1780688466.528975 cmdq_append <global>: [bind-key/0xa21033600]
1780688466.528976 yylex_token: end at WS
1780688466.528978 yylex_token: bind
1780688466.528979 yylex_token: end at WS
1780688466.528981 yylex_token: -N
1780688466.528983 yylex_token: end at WS
1780688466.528985 yylex_token: Swap the active pane with the pane below
1780688466.528986 yylex_token: end at WS
1780688466.528988 yylex_token: }
1780688466.528989 yylex_token: end at WS
1780688466.528991 yylex_token: swap-pane
1780688466.528992 yylex_token: end at WS
1780688466.528993 yylex_token: -D
1780688466.528995 cmd_parse_build_commands 0:0: bind
1780688466.528997 cmd_parse_build_commands 0:1: -N
1780688466.528998 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1780688466.529000 cmd_parse_build_commands 0:3: }
1780688466.529001 cmd_parse_build_commands 0:4 0:0: swap-pane
1780688466.529003 cmd_parse_build_commands 0:4 0:1: -D
1780688466.529005 cmd_parse_build_commands 0:0: swap-pane
1780688466.529006 cmd_parse_build_commands 0:1: -D
1780688466.529009 args_parse_flags: next -D
1780688466.529010 args_parse_flags: -D
1780688466.529011 args_parse: flags end at 2 of 2
1780688466.529013 cmd_parse_build_commands: swap-pane -D
1780688466.529015 args_parse_flags: next -N
1780688466.529017 args_parse_flag_argument: -N = Swap the active pane with the pane below
1780688466.529018 args_parse_flags: next }
1780688466.529019 args_parse: flags end at 3 of 5
1780688466.529021 args_parse: 3 = } (type STRING)
1780688466.529025 args_parse: 4 = swap-pane -D (type COMMANDS)
1780688466.529029 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1780688466.529031 cmdq_get_command: [bind-key/0xa21033700] group 474
1780688466.529032 cmdq_append <global>: [bind-key/0xa21033700]
1780688466.529034 yylex_token: end at WS
1780688466.529035 yylex_token: bind
1780688466.529037 yylex_token: end at WS
1780688466.529038 yylex_token: -N
1780688466.529040 yylex_token: end at WS
1780688466.529042 yylex_token: Show messages
1780688466.529043 yylex_token: end at WS
1780688466.529045 yylex_token: ~
1780688466.529046 yylex_token: end at WS
1780688466.529048 yylex_token: show-messages
1780688466.529050 cmd_parse_build_commands 0:0: bind
1780688466.529051 cmd_parse_build_commands 0:1: -N
1780688466.529053 cmd_parse_build_commands 0:2: Show messages
1780688466.529054 cmd_parse_build_commands 0:3: ~
1780688466.529056 cmd_parse_build_commands 0:4 0:0: show-messages
1780688466.529058 cmd_parse_build_commands 0:0: show-messages
1780688466.529060 args_parse: flags end at 1 of 1
1780688466.529062 cmd_parse_build_commands: show-messages
1780688466.529063 args_parse_flags: next -N
1780688466.529065 args_parse_flag_argument: -N = Show messages
1780688466.529066 args_parse_flags: next ~
1780688466.529068 args_parse: flags end at 3 of 5
1780688466.529069 args_parse: 3 = ~ (type STRING)
1780688466.529071 args_parse: 4 = show-messages (type COMMANDS)
1780688466.529074 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1780688466.529076 cmdq_get_command: [bind-key/0xa21033800] group 482
1780688466.529078 cmdq_append <global>: [bind-key/0xa21033800]
1780688466.529079 yylex_token: end at WS
1780688466.529081 yylex_token: bind
1780688466.529082 yylex_token: end at WS
1780688466.529084 yylex_token: -N
1780688466.529086 yylex_token: end at WS
1780688466.529087 yylex_token: Enter copy mode and scroll up
1780688466.529089 yylex_token: end at WS
1780688466.529090 yylex_token: PPage
1780688466.529092 yylex_token: end at WS
1780688466.529093 yylex_token: copy-mode
1780688466.529095 yylex_token: end at WS
1780688466.529096 yylex_token: -u
1780688466.529098 cmd_parse_build_commands 0:0: bind
1780688466.529099 cmd_parse_build_commands 0:1: -N
1780688466.529101 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1780688466.529103 cmd_parse_build_commands 0:3: PPage
1780688466.529104 cmd_parse_build_commands 0:4 0:0: copy-mode
1780688466.529106 cmd_parse_build_commands 0:4 0:1: -u
1780688466.529108 cmd_parse_build_commands 0:0: copy-mode
1780688466.529109 cmd_parse_build_commands 0:1: -u
1780688466.529111 args_parse_flags: next -u
1780688466.529112 args_parse_flags: -u
1780688466.529114 args_parse: flags end at 2 of 2
1780688466.529116 cmd_parse_build_commands: copy-mode -u
1780688466.529117 args_parse_flags: next -N
1780688466.529119 args_parse_flag_argument: -N = Enter copy mode and scroll up
1780688466.529120 args_parse_flags: next PPage
1780688466.529122 args_parse: flags end at 3 of 5
1780688466.529123 args_parse: 3 = PPage (type STRING)
1780688466.529125 args_parse: 4 = copy-mode -u (type COMMANDS)
1780688466.529129 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
